date	Ageing	Aids	Animal Welfare	Bird Flu	BSE	Coal Pits	EU	Countryside	Crime	Defence	Drug Abuse	Economy	Education	Farming	German Reunification	GM foods	Housing	Inflation/Prices	Inner Cities	Local Govt	Low Pay	Morality	NHS	Northern Ireland	Nuclear Power	Nuclear Weapons	Pensions	Fuel Prices	Environment	The Pound	Poverty/Inequality	Privatisation	Public Services	Immigration	Scots/Welsh Assembly	Taxation	Trade Unions	Transport	Tsunami	Unemployment
19960401					1		23	2	20	4	8	30	33				8	8		2		5	38	2		1	12		5	3	10			4		1		2		43
19960501					1		20	1	17	3	5	27	31				9	6		1		4	40	1		1	9		4	3	7			6		2		4		44
19960601							13	1	21	7	8	26	33				7	4		1		4	41	11		2	12		7	1	7			4		4		4		36
19960701					1		22	1	19	3	7	17	40				8	4		1		5	45	5		1	13		8	2	9			3		3		8		28
19960801					1		33	1	21	5	8	13	33				8	5		2		6	44	5		2	10		8	2	9			3		3		5		33
19960901					1		22	1	20	4	5	13	39				7	5		2		3	49	11		1	12		6	1	7			3		3		4		30
19961001					1		23		21	5	9	14	39				6	3		1		6	35	10			13		8	1	9			6		3		3		31
19961101					2		22		13	4	5	19	42				6	3		2		4	47	3			17		7	2	7			3	1	4		4		34
19961201					2		16		14	26	3	14	37				7	3		1		3	50	5			19		6	1	8			3		3		3		31
19970101					3		23		19	4	5	14	37				10	3		2		5	42	8			23		7		9			4	1	3		3		32
19970201		1	1		7		28	1	16	2	5	14	31				8	3		1		4	42	3		1	20		9		8			4	1	2		2		31
19970301		1	1		1		31	1	22	4	5	16	36				8	4		1		4	47	1		1	13		7	1				4		1		3		34
19970401		1	1		1		35		26	2	6	14	36				8	4		1		4	47	2		1	12		7	1		1		8	1	2		3		32
19970601		1	1				21	1	28	2	7	17	45				7	4		1		6	45	2		1	12		7					4	2	2		4		35
19970701					1		16	1	27	2	9	18	39				9	5		1		5	47	2		1	13		11	1				5	1	2		7		35
19970801		1	1		1		23	1	23	2	6	19	49				8	4		1		6	46	4		1	13		7	1				4	2	2		4		34
19970901		1	1		1		30		24	2	6	14	45				8	2		1		5	51	4		1	11		10	1		1		3		3				39
19971001					2		43		27	2	3	22	54				7	3		2		5	63	3			17		2			1		3		4				28
19971101		1	1		2		33		28	1	3	18	43				6	4		2		5	49			1	15		6			2		3		3				39
19971201		1	1		2		35		27	2	5	18	45				10	4		1		8	48	2		1	13		5	1		2		3		5	1			38
19980101		1	1		2		29		22	2	4	19	43				9	3		2		5	49	2		1	12		5	1		2		2		4				36
19980201					2		38		37	2	6	24	38				10	4		2		7	42	2			14		4			2		3		4				35
19980301					2		23		37	3	7	19	42				8	5		2		9	43	1			13		3			2		3		3				41
19980401					3		20		41	2	6	13	39				7	2		1		7	36	1			11		4			2		3		4				37
19980501		1	1		8		23		27	3	6	14	32				9	3		1		4	35	2		1	11		5			2		3		4				43
19980601					3		20		30	2	5	15	27				8	2		2		5	33	2			10		7			3		4		3				44
19980701		1	1		5		25		29	2	6	14	31				8	3		1		4	35	4			9		5	1		3		3		3				43
19980801		1	1		15		28		22	1	4	13	28				8	3		1		4	33	4		1	8		3			2		3		2				44
19980901		1	1		18		29		29	2	5	16	30				9	2		1		4	39	1			9		4			2		3		3				42
19981001		1	1				20		24	2	5	17	33				9	3		1		4	34	2		1	8		4			3		4		4	1			46
19981101		1	1			0	16		24	3	5	16	31				9	3		1		3	36	5			8		5	1		3		3		3				44
19981201		1	1				11		24	2	6	18	30				10	3		1		4	39	12			10		7	1		4		3		4				48
19990101		1	1			1	14		27	3	7	20	29				10	3		1		3	41	1			8		4	1		3		4		3				49
19990201							10		23	2	6	19	32				9	4				4	40	2			10		4			3		4		5				51
19990301		1	1				11		25	3	10	19	31				10	4		1		5	39	1	1	1	11		5			3		5		5				52
19990401							17		22	2	5	18	29				12	4				2	45				10		4			4		4		5				51
19990501		1	1				13		24	3	4	20	30				11	3		1		4	44			1	9		5			3		3		5				48
19990601		1	1				12		24	3	4	20	29				10	5		2		5	39	1		1	8		6			5		4		4				52
19990701		1	1				12		23	6	3	20	28				12	5		2		3	39	1		1	9		5	1		2		3		6	1			51
19990801		1	1				26		22	4	3	17	29				11	5		1		3	38	1	1	1	9		5	1		2		4		4				47
19990901		1	1				15		25	2	4	19	29				8	5		1		4	44	1			9		4			3		4		5				53
19991001		1	1				12		25	2	3	21	33				10	6		1		3	41	1			9		3	1		2		4		5				51
19991101		1	1				16		24	2	4	20	25				10	5		1		3	43	2		1	8		4			2		4		4				51
19991201		1	1				25		26	2	4	20	26				10	4		2		5	36	2			9		4			3		5		4				52
20000101		1	1			1	22		23	3	3	22	22				11	6		1		3	38	1			10		5			4		2		5				52
20000201							17		22	2	3	22	18				11	6		1		3	34	1			12		4			5		2		9				55
20000301							14		25	2	4	17	20				10	4		1		4	40	2			11		4			3		2		4				58
20000401		1	1				11		37	3	7	19	22				10	4		1		4	34	3			9		5			2		4		4				62
20000501		1	1				7		33	3	3	20	21				8	5		1		6	34	2			9		4	1		2		5		5	1			59
20000601		1	1				9		33	5	4	19	23				11	5		1		4	36	2	1	1	7		6			3		3		5	2			62
20000701							12		23	7	4	18	20				10	5		1		4	35	2			7		7			4		2		5				65
20000801		1	1				13		30	2	4	22	21				11	5		1		4	29	1			9		4			3		2	0	11	1			66
20000901		1	1				12		32	3	3	24	21				9	6		2		4	35	1		1	10		4			5		4		8				60
20001001		1	1			1	7		33	7	4	24	24				11	5		2		4	38	1			9		6			2		4		9				60
20001101		1	1			1	12		34	5	4	21	25				11	5		2		5	35	2		1	9		4			3		4		11				59
20001201		1	1				4		26	9	5	23	22				10	6		1		5	40	1		1	9		3			2		4		7				61
20010101		1	1				5		31	6	4	30	22				14	5		2		6	32	2			9		5			2		4		6				61
20010201		1	1			1	6		23	4	2	28	19				10	5		2			34	2		1	15		4	1		2		3		4	1			66
20010301		1	1			1	6		28	4	3	30	23		1		9	5		2			35	3		1	13		4			2		4		4				61
20010401		0	0			2	6		33	6	2	30	17				9	7		3			32	1		1	13		3			1				7				61
20010601		1	1				7		29	4	2	32	19		1		9	6		2			32	1		1	11		3	1		2		8		4				61
20010701		1	1			1	10		25	6	2	32	21		1		8	5		1			36	1			9		5			3				3				63
20010801		2	2			0	19		24	4	3	31	18		1		8	5		1			32	1		1	11		7			2				3				66
20010901		1	1			1	9		20	6	2	36	21				9	6		2			37	1			10		4	1		2		4		2				69
20011001		1	1			1	13		24	5	2	30	19				8	6		2			41	1			12		3	1		4		3		2				68
20011101		1	1			1	9		26	8	2	36	19		1		10	6		2			24	2		1	10		5			2		3		1	1			73
20020101		1	1			2	10		34	3	2	33	18		1		10	8		3			24	3		1	9		4	1		1		2		2				78
20020201		1	1			1	10		33	3	2	31	20		1		9	4		2			30				7		5	1		2		2		1	1			81
20020301		2	2			3	8		17	9	2	37	16		1		10	5		3			28			1	7		4	1		3		2		1				79
20020401		2	2				24		12	3	2	41	15		1		17	7		2			24				7		3	1		2		3	0	1				72
20020501		2	2				19		12	2		47	16		1		15	8		5			27	1			7		5	3		2		4		1	1			71
20020601		1	1				19		9	2	1	50	14		1		10	9		3			27				7		4	2		2		2	0		8			74
20020701		1	1				22		11	3	1	53	17		1		13	9		3			21			1	6		7	4		1		3		1				61
20020901		2	2				10		14	7	2	44	18		2		15	13		7			26	1		2	7		8	4		2		6		1	1			64
20021001							10		17	3		35	20				12	7		5			28			1	7		14											61
20021101		1	1				17		16	3	2	26	21		1		11	9		5			30	1		2	9		15	1		1		4		1				57
20021201		2	2				14		15	4	2	27	23		1		11	9		7			32	1		1	8		13			2		5		1				57
20030101							10		11	3		32	27				9	8		7			41	1		1	8		10											53
20030201							9		13	4		40	27				11	10		9			49	2		1	10		7											56
20030301							12		11	6		37	24				12	11		8			43	2		3	9		5											54
20030401							24		15	6		31	17				17	10		9			34	1		2	8		4											41
20030501							32		12	4		28	24				9	9		10			42	1		2	10		7											48
20030601							9		15	8		24	21				9	11		8			51	1		2	10		10											54
20030701							8		23	6		26	26				9	12		9			45			1	9		7											54
20030801							6		13	9		34	19				13	17		11			34			2	8		8											54
20030901							8		13	6		34	17				9	14		11			33			2	7		18											53
20031001							18		9	4		28	20				11	18		13			40			1	7		8											52
20031101							5		14	4		28	25				7	16		13			51			1	7		9											45
20031201							4		15	10		27	20				10	21		27			29	1		1	10		10											48
20040101		1	1				5		7	6	1	32	18				8	22		38			24				9		9	1		1		1		3				38
20040201		1	1				3		7	51	1	33	17				8	19		35			23	2			8		5	1		1		1		2				37
20040301		1	1				4		5	65	1	28	17				10	19		28			27	1		3	10		5	1		1		2		1				34
20040401		2	2				14		9	29	2	23	14		1		10	17		29			24	1		2	10		6	1		2		2		2				22
20040501		1	1				18		8	33	1	23	21		2		10	19		36			28	1	1	2	10		9	1		1		1	0	2				22
20040601		1	1				5		12	25	1	25	32		1		6	23		23			31	1	1	2	10		12	2		1		2		2				26
20040701		1	1				3		9	35	2	26	20		1		9	30		22			29	1	1	2	11		14	1		2		3		2				24
20040801		1	1				3		10	31	2	25	17		1		10	32		24			28	1	1	3	10		18	1		2		3		2	1			26
20040901							15		12	4		21	18				8	19		30			30	1		4	11		30											20
20041001							10		12	5		23	17				10	19		30			22	2		4	7		20											19
20041101							8		14	3		25	15				8	29		39			23	2		4	10		22											26
20041201							7		12	4		24	15				9	23		46			25	1		5	11		19											20
20050101							6		9	3		24	12				8	26		49			25	2		3	9		21											18
20050201							6		12	4		26	14				11	29		32			27	1		5	10		18											20
20050301		3	3				9		14	3	3	24	13				10	24		22			31	2	1	5	12		19	1		3		8		2	4			26
20050501							9		10	7		24	14				14	17		17			34	2		5	12		17											24
20050601							10		13	7		28	12				14	24		12			36	2		6	12		18											24
20050701							3		16	5		31	14				10	25		13			35	2		7	12		21											23
20050801							5		18	5		17	13				7	16		11			31	5		9	12		28											25
20050901							7		18	4		17	13				8	15		11			34	4		9	11		30											27
20051001							11		15	3		16	15				8	17		13			29	1		8	11		35											24
20051101							16		13	5		19	12					23		10			29	1		12			23											30
20060101							11		19	6		16	12				7	17		10			34	1		16	13		17											31
20060201							4		24	5		16	14				8	21		10			35	2		11	14		14											32
20060301							3		20	6		15	14				10	21					40	3		9	9		22											33
20060401							4		20	6		14	14				10	19					38	3		11	13		14											35
20060501							5		26	5		18	11				10	17					34	3		11	13		9											38
20060601		3	3				4		19	7	3	21	13				14	15		6			31	2	3	11	15		5	1		3		2		1	0			41
20060701		2	2				4		21	7	4	21	15				8	14		5			39	3	5	13	20		11	2		8		3		2				36
20060801		4	4				6		25	6	5	14	15				9	9		5			38	3	6	13	16		10	1		3		3		2	2			42
20061001							8		24	5		16	14				9	11					36	7		13	15										2			44
20061101							4		29	7		15	15				10	11					34	15		12	13										1			48
20061201		3	3				5		28	7	4	13	16				11	9	1	7			41	3	4	15	13			2		4		5		3	2			48
20070101		3	3				4		34	7	6	8	14				10	7	2	8			35	3	4	17	12			1		2		5		3	2			49
20070401		4	4				2		23	6	5	8	15				8	5	1	9			44	3	4	13	13			1		2		5		2	1			53
20070501		5	5				3		20	6	4	8	15				8	6	2	13			50	4	4	13	17			1		2		7		3	2			53
20070601		6	6				2		27	5	4	7	14				9	5	2	2			60	15	4	12	11			1		2		4		4	2			56
20070701							4		17	5		7	13				5	3		1			59	2		12	7										3			49
20070801		5	5				1		15	7	3	6	14				6	2	1	1			64	1	4	13	6			1		1		3		1	1			45
20070901							1		16	9		6	18				9	5					52	2		20	8										1			57
20071001							1		20	8		10	19				9	5					32	3		15	7										1			58
20071201							1		19	10		13	15				8	5					22	1		18	8										1			60
20080101							2		20	9		9	16				9	4					21	1		19	6										1			63
20080201		6	6				2		27	10	5	9	16				8	6		2			19	1	6	17	6					2		4		2	2			65
20080301							1		17	13		8	24				7	4					28	1		16	7										1			68
20080401							1		19	9		5	17				7	3					19	1		21	8										1			75
20080501							1		17	9		6	14				7	5					20			20	9										1			76
20080601							2		18	9		7	12				7	8					19	1		16	8										1			77
20080701							2		17	10		7	11				6	3					17			19	10										2			75
20080801							2		13	19			13				8	8					17	1		26	9										1			78
20080901							2		16	7			11				5	6					18	1		22	6										1			73
20081001							1		14	8			12				7	9					18	1		26	5										1			77
20081101							1		17	7			11				6	7					19	2		22	4										1			78
20081201							1		17	7			12					7					15	2		17											1			80
20090101							2		14	7			12				7	6					16	2		17	4										1			78
20090201							2		15	9			15				5	9					19	2		26	5										2			83
20090401							1		13	7			16				8	8					18	1		29	5										1			84
20090501							3		17	20			12				6	8					14	3		15	4										1			79
20090601							3		17	4			12				12	11					14	3		15	6										3			86
20090701							2		13	4			15				9	11					15	2		14	5										5			82
20090801							2		17	7			12				6	9					15	3		21	6										3			84
20091001							2		21	5			8					10					10	2		21											3			82
20091101							2		25	4			9				6	11					13	2		15	6							9			3			82
20100201							1		29	6			10				5	12					12	1		15	6							17			3			85
20100301							2		19	7			10				6	10					13	1		18	6							12			3			83
20100401							2		16	6			10				7	15					16	2		18	6							5			4			83
20100501							3		17	7			11					15					15	2		15											5			80
20100601							4		20	7			11				5	20					16	1		15	11							6			5			78
20100701							3		15	7			12				4	17					16	2		17	6							4			5			85
20100801							3		12	6			11				5	17					18	1		19	6							4			9			85
20100901							2		13	5			10				5	22					16	2		21	10							2			7			85
20101001							3		8	9			10				7	28					13	2		20	8							2			26			79
20101101							4		10	7			8				3	15					9	2		24	7							2			26			82
20101201							4		12	7			10					14					9	3		22											36			79
20110101							4		11	6			8				3	18					9	4		20	6							3			40			73
20110201							5		12	7			6				3	18					8	7		22	7							2			41			75
20110301							5		10	7			7				3	21					10	2		22	5							3			39			70
20110401							8		12	9			7				4	19					11	6		25	5							5			35			71
20110501							15		10	8			9				4	17					10	2		29	7							4			29			73
20110601							8		12	11			8				5	16					12	3		30	5							6			15			76
20110701							11		11	11			9				5	21					14	3		29	7							4			10			81
20110801							8		9	13			10				4	18					15	3		39	7							3			4			80
20110901							9		9	13			8				5	19					14	6		41	7							3			6			79
20111001							5		10	14			8				5	22					26	3		30	7							4			4			78
20111101							4		16	14			8				3	19					17	4		30	5							4			3			80
20111201							4		15	11			9				5	23					14	3		22	6							4			4			82
20120101							6		15	13			10				4	21					11	2		26	6							4			4			79
20120201							8		9	15			9				4	21					11	1		30	8							3			5			86
20120301							6		9	10			11				6	25					10	3		29	6							4			8			83
20120401							6		8	8			8				5	24					6	3		24	8							3			7			83
20120501							6		10	14			8				5	29					11	4			5							5			6			87
20120601							4		10	13								34						3													9			85
20120701							4		13	11								32						3													11			87
20120801							23		32				24				15	69					23	12										14			53			51
20120901							15		19				18				12	65					12	11			7							9			55			41
20121001							14		41				17				16	68					17	18										16			56			53
20121101							9		14				9				9	66					15	5										10			73			31
20121201							9		23				15				12	63					11	7								7		27			25			55
20130101													12				9	64					10	7			7							16			30			50
20130201							10		9				5				27	81					2	6			8							5			18			8
20130301							19		8				12				23	82					3	6			10							7			22			9
